subject,predicate,object,source_doc
"Databricks, Inc.",FOUNDED_BY,Arsalan Tavakoli-Shiraji,Databricks
"Databricks, Inc.",FOUNDED_BY,Ion Stoica,Databricks
"Databricks, Inc.",FOUNDED_BY,Matei Zaharia,Databricks
"Databricks, Inc.",FOUNDED_BY,Patrick Wendell,Databricks
"Databricks, Inc.",FOUNDED_BY,Reynold Xin,Databricks
"Databricks, Inc.",FOUNDED_IN,2013,Databricks
"Databricks, Inc.",INTEGRATED_WITH,Google Cloud,Databricks
"Databricks, Inc.",INTEGRATED_WITH,Microsoft Azure,Databricks
"Databricks, Inc.",INTRODUCED,Dolly,Databricks
"Databricks, Inc.",PARTNERED_WITH,Alphabet,Databricks
"Databricks, Inc.",PARTNERED_WITH,Anthropic,Databricks
"Databricks, Inc.",PARTNERED_WITH,OpenAI,Databricks
"Databricks, Inc.",PROVIDED_INTEGRATION_WITH,Google BigQuery,Databricks
"Databricks, Inc.",PROVIDED_INTEGRATION_WITH,Google Kubernetes Engine,Databricks
"Databricks, Inc.",REPORTED_REVENUE,$1.6 billion,Databricks
David Holz,CO_FOUNDING,Leap Motion,Midjourney
DeepMind Technologies Limited,ACQUIRED_BY,Google,Google DeepMind
DeepMind Technologies Limited,ACQUIRED_ON,26 January 2014,Google DeepMind
DeepMind Technologies Limited,ACQUISITION_PRICE,$400 million - $650 million,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaDev,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaEvolve,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaFold,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaGeometry,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaGo,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaStar,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaTensor,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,AlphaZero,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,Gemini,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,Imagen,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,Lyria,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,MuZero,Google DeepMind
DeepMind Technologies Limited,DEVELOPED,Veo,Google DeepMind
DeepMind Technologies Limited,FOUNDED_BY,Demis Hassabis,Google DeepMind
DeepMind Technologies Limited,FOUNDED_BY,Mustafa Suleyman,Google DeepMind
DeepMind Technologies Limited,FOUNDED_BY,Shane Legg,Google DeepMind
DeepMind Technologies Limited,FOUNDED_IN,2010,Google DeepMind
DeepMind Technologies Limited,HAS_RESEARCH_CENTRES_IN,Canada,Google DeepMind
DeepMind Technologies Limited,HAS_RESEARCH_CENTRES_IN,France,Google DeepMind
DeepMind Technologies Limited,HAS_RESEARCH_CENTRES_IN,Germany,Google DeepMind
DeepMind Technologies Limited,HAS_RESEARCH_CENTRES_IN,Switzerland,Google DeepMind
DeepMind Technologies Limited,HAS_RESEARCH_CENTRES_IN,United States,Google DeepMind
DeepMind Technologies Limited,HEADQUARTERED_IN,London,Google DeepMind
DeepMind Technologies Limited,MERGED_WITH,Google Brain,Google DeepMind
DeepMind Technologies Limited,RECEIVED_ADVICE_FROM,Jaan Tallinn,Google DeepMind
DeepMind Technologies Limited,RECEIVED_INVESTMENT_FROM,Elon Musk,Google DeepMind
DeepMind Technologies Limited,RECEIVED_INVESTMENT_FROM,Founders Fund,Google DeepMind
DeepMind Technologies Limited,RECEIVED_INVESTMENT_FROM,Horizons Ventures,Google DeepMind
DeepMind Technologies Limited,RECEIVED_INVESTMENT_FROM,Peter Thiel,Google DeepMind
DeepMind Technologies Limited,RECEIVED_INVESTMENT_FROM,Scott Banister,Google DeepMind
DeepMind Technologies Limited,RELEASED,AlphaFold database,Google DeepMind
Dolly,HAS_PARAMETERS,6 billion,Databricks
Elon Musk,APPROVED_PAY_PACKAGE,$1 trillion,"Tesla, Inc."
Elon Musk,JOINED,"Tesla, Inc.","Tesla, Inc."
Explainable Artificial Intelligence,IS_A,Technology,Xai
Facebook,ACCUMULATED_LIKES_AND_COMMENTS,2.7 billion,Meta Platforms
Facebook,CLOSING_BELL_VALUE,$38.23,Meta Platforms
Facebook,FILED_FOR,IPO,Meta Platforms
Facebook,HAS_MONTHLY_ACTIVE_USERS,845 million,Meta Platforms
Facebook,IPO_PRICE,$38,Meta Platforms
Facebook,RAISED,$16 billion,Meta Platforms
Facebook,TRADING_BEGAN_ON,May 18,Meta Platforms
Facebook,VALUED_AT,$104 billion,Meta Platforms
Google,ENTERED_INTO,non-exclusive agreement,Character.ai
Google LLC,CEO,Sundar Pichai,Google
Google LLC,DISCONTINUED_PRODUCT,Glass,Google
Google LLC,DISCONTINUED_PRODUCT,Google,Google
Google LLC,DISCONTINUED_PRODUCT,Hangouts,Google
Google LLC,DISCONTINUED_PRODUCT,Inbox by Gmail,Google
Google LLC,DISCONTINUED_PRODUCT,Nexus,Google
Google LLC,DISCONTINUED_PRODUCT,Play Music,Google
Google LLC,DISCONTINUED_PRODUCT,Reader,Google
Google LLC,DISCONTINUED_PRODUCT,Stadia,Google
Google LLC,FOUNDED_BY,Larry Page,Google
Google LLC,FOUNDED_BY,Sergey Brin,Google
Google LLC,HAS_PRODUCT,Android,Google
Google LLC,HAS_PRODUCT,Chrome,Google
Google LLC,HAS_PRODUCT,ChromeOS,Google
Google LLC,HAS_PRODUCT,Cloud,Google
Google LLC,HAS_PRODUCT,Drive,Google
Google LLC,HAS_PRODUCT,Earth,Google
Google LLC,HAS_PRODUCT,Fitbit,Google
Google LLC,HAS_PRODUCT,Gemini,Google
Google LLC,HAS_PRODUCT,Gmail,Google
Google LLC,HAS_PRODUCT,Google Assistant,Google
Google LLC,HAS_PRODUCT,Google DeepMind,Google
Google LLC,HAS_PRODUCT,Google Search,Google
Google LLC,HAS_PRODUCT,Maps,Google
Google LLC,HAS_PRODUCT,Meet,Google
Google LLC,HAS_PRODUCT,Nest,Google
Google LLC,HAS_PRODUCT,Photos,Google
Google LLC,HAS_PRODUCT,Pixel,Google
Google LLC,HAS_PRODUCT,Pixel Watch,Google
Google LLC,HAS_PRODUCT,TPU,Google
Google LLC,HAS_PRODUCT,TensorFlow,Google
Google LLC,HAS_PRODUCT,Translate,Google
Google LLC,HAS_PRODUCT,Waymo,Google
Google LLC,HAS_PRODUCT,Waze,Google
Google LLC,HAS_PRODUCT,Workspace,Google
Google LLC,HAS_PRODUCT,YouTube,Google
Google LLC,HAS_PRODUCT,YouTube Music,Google
Google LLC,HAS_PRODUCT,YouTube TV,Google
Google LLC,PARENT_COMPANY,Alphabet Inc.,Google
Google LLC,REORGANIZED_AS,Alphabet Inc.,Google
Google LLC,WENT_PUBLIC,2004,Google
Gordon Moore,LEFT,Fairchild Semiconductor,Intel
Guillaume Lample,FORMER_EMPLOYEE_OF,Meta Platforms,Mistral AI
Herman Hollerith,PATENTED,Electric Tabulating Machine,IBM
"Hugging Face, Inc.",ACQUIRED,Pollen Robotics,Hugging Face
"Hugging Face, Inc.",ANNOUNCED,Trainium,Hugging Face
"Hugging Face, Inc.",BASED_IN,New York City,Hugging Face
"Hugging Face, Inc.",FOUNDED_BY,Clément Delangue,Hugging Face
"Hugging Face, Inc.",FOUNDED_BY,Julien Chaumond,Hugging Face
"Hugging Face, Inc.",FOUNDED_BY,Thomas Wolf,Hugging Face
"Hugging Face, Inc.",LAUNCHED,AI accelerator program,Hugging Face
"Hugging Face, Inc.",LAUNCHED,BigScience Research Workshop,Hugging Face
"Hugging Face, Inc.",PARTNERED_WITH,Amazon Web Services,Hugging Face
"Hugging Face, Inc.",TARGETED_BY,Hackers,Hugging Face
"Hugging Face, Inc.",TEAMED_UP_WITH,Meta,Hugging Face
"Hugging Face, Inc.",TEAMED_UP_WITH,UNESCO,Hugging Face
IBM,DEBUTED_IN,microcomputer market,IBM
IBM,DEVELOPS,mainframes,IBM
IBM,FOUNDED_AS,Computing-Tabulating-Recording Company,IBM
IBM,HAD_RECORD_FOR,most annual U.S. patents,IBM
IBM,HEADQUARTERED_IN,"Armonk, New York",IBM
IBM,PRESENT_IN,over 175 countries,IBM
IBM,PRODUCED,70 percent of computers worldwide,IBM
IBM,PRODUCED,80 percent of computers in the U.S.,IBM
IBM,RANKED_AMONG,most powerful supercomputers,IBM
IBM,RESPONSIBLE_FOR,several technological innovations,IBM
IBM,SOLD_DIVISION_TO,Lenovo,IBM
IBM,TRADED_ON,Dow Jones Industrial Average,IBM
IBM Personal Computer,BASED_ON,IBM architecture,IBM
IDD Information Services,PART_OF,Dow Jones and Company,Baidu
"Inflection AI, Inc.",COLLABORATED_WITH,Nvidia,Inflection AI
"Inflection AI, Inc.",FOUNDED_BY,Karén Simonyan,Inflection AI
"Inflection AI, Inc.",FOUNDED_BY,Mustafa Suleyman,Inflection AI
"Inflection AI, Inc.",FOUNDED_BY,Reid Hoffman,Inflection AI
"Inflection AI, Inc.",LICENSED_TECHNOLOGY_TO,Microsoft AI,Inflection AI
"Inflection AI, Inc.",RAISED,US$1.3 billion,Inflection AI
"Inflection AI, Inc.",RELEASED_PRODUCT,Pi,Inflection AI
"Inflection AI, Inc.",VALUED_AT,$4 billion,Inflection AI
Intel Corporation,ASSOCIATED_WITH,Andrew Grove,Intel
Intel Corporation,COMPETES_WITH,AMD,Intel
Intel Corporation,DESIGNS,Intel 4004,Intel
Intel Corporation,FOUNDED_BY,Arthur Rock,Intel
Intel Corporation,FOUNDED_BY,Gordon Moore,Intel
Intel Corporation,FOUNDED_BY,Robert Noyce,Intel
Intel Corporation,HEADQUARTERED_IN,Santa Clara,Intel
Intel Corporation,INCLUDED_IN,Fortune 500,Intel
Intel Corporation,LISTED_ON,National Association of Securities Dealers,Intel
Intel Corporation,LOCATED_IN,California,Intel
Intel Corporation,MANUFACTURES,CPUs,Intel
Intel Corporation,MANUFACTURES,GPUs,Intel
Intel Corporation,PARTNERED_WITH,Microsoft Windows,Intel
Julius E. Pitrap,PATENTED,computing scale,IBM
Kaimbé Language,IS_A,Language,Xai
Karén Simonyan,DEPARTED_FROM,"Inflection AI, Inc.",Inflection AI
Le Chat,USES_MODEL,Flux Pro,Mistral AI
Martin Kon,COO_OF,Cohere Inc.,Cohere
Martin Kon,PRESIDENT_OF,Cohere Inc.,Cohere
Meena,BECAME_KNOWN_AS,LaMDA,Character.ai
"Meta Platforms, Inc.",HEADQUARTERED_IN,Menlo Park,Meta Platforms
"Meta Platforms, Inc.",LOCATED_IN,California,Meta Platforms
"Meta Platforms, Inc.",OWNS,Facebook,Meta Platforms
"Meta Platforms, Inc.",OWNS,Instagram,Meta Platforms
"Meta Platforms, Inc.",OWNS,Manus,Meta Platforms
"Meta Platforms, Inc.",OWNS,Messenger,Meta Platforms
"Meta Platforms, Inc.",OWNS,Threads,Meta Platforms
"Meta Platforms, Inc.",OWNS,WhatsApp,Meta Platforms
"Meta Platforms, Inc.",PART_OF,Big Tech,Meta Platforms
"Meta Platforms, Inc.",RANKED_ON,Forbes Global 2000,Meta Platforms
"Meta Platforms, Inc.",SPENT_ON_R_D,US$35.3 billion,Meta Platforms
Microsoft,INVESTED_IN,"OpenAI Global, LLC",OpenAI
Microsoft,PURCHASED,US $50 million,C3 AI
Microsoft AI,ACQUI_HIRED,"Inflection AI, Inc.'s 70-person workforce",Inflection AI
Microsoft AI,PAID,$650 million,Inflection AI
Microsoft Corporation,ACQUIRED,Activision Blizzard,Microsoft
Microsoft Corporation,ACQUIRED,LinkedIn,Microsoft
Microsoft Corporation,ACQUIRED,Skype Technologies,Microsoft
Microsoft Corporation,BECAME_VALUED_AT,$1 trillion,Microsoft
Microsoft Corporation,CRITICIZED_FOR,ease of use issues,Microsoft
Microsoft Corporation,CRITICIZED_FOR,monopolistic practices,Microsoft
Microsoft Corporation,CRITICIZED_FOR,robustness issues,Microsoft
Microsoft Corporation,CRITICIZED_FOR,role in Gaza war,Microsoft
Microsoft Corporation,CRITICIZED_FOR,security issues,Microsoft
Microsoft Corporation,FOUNDED_BY,Bill Gates,Microsoft
Microsoft Corporation,FOUNDED_BY,Paul Allen,Microsoft
Microsoft Corporation,FOUNDED_IN,1975,Microsoft
Microsoft Corporation,HAS_CEO,Satya Nadella,Microsoft
Microsoft Corporation,HAS_CEO,Steve Ballmer,Microsoft
Microsoft Corporation,HAS_PRODUCT,MS-DOS,Microsoft
Microsoft Corporation,HAS_PRODUCT,Surface,Microsoft
Microsoft Corporation,HAS_PRODUCT,Windows,Microsoft
Microsoft Corporation,HAS_PRODUCT,Xbox,Microsoft
Microsoft Corporation,HEADQUARTERED_IN,"Redmond, Washington",Microsoft
Microsoft Corporation,PROVIDES_SERVICE,Bing,Microsoft
Microsoft Corporation,PROVIDES_SERVICE,MSN,Microsoft
Microsoft Corporation,PROVIDES_SERVICE,Microsoft Store,Microsoft
Microsoft Corporation,PROVIDES_SERVICE,Outlook.com,Microsoft
Microsoft Corporation,PROVIDES_SOFTWARE,Azure,Microsoft
Microsoft Corporation,PROVIDES_SOFTWARE,Microsoft SQL Server,Microsoft
Microsoft Corporation,PROVIDES_SOFTWARE,Visual Studio,Microsoft
Microsoft Corporation,RELEASED,13 versions of Windows,Microsoft
Microsoft Corporation,RELEASED,9 versions of MS-DOS,Microsoft
Midjourney,ACCESSIBLE_VIA,Discord,Midjourney
Midjourney,ACCESSIBLE_VIA,Website,Midjourney
Midjourney,CREATED_BY,"Midjourney, Inc.",Midjourney
Midjourney,GENERATES_IMAGES_FROM,Natural Language Descriptions,Midjourney
Midjourney,LAUNCHED_ON,"July 12, 2022",Midjourney
Midjourney,PROFITABLE,True,Midjourney
Midjourney,RELEASED_VERSION,V5.2,Midjourney
Midjourney,RELEASED_VERSION,V6,Midjourney
Midjourney V5.2,INTRODUCED_FEATURE,Vary (Region),Midjourney
Midjourney V6,LAUNCHED_WITH,Midjourney V6.1,Midjourney
"Midjourney, Inc.",FOUNDED_BY,David Holz,Midjourney
Mistral AI SAS,FOUNDED_BY,Arthur Mensch,Mistral AI
Mistral AI SAS,FOUNDED_BY,Guillaume Lample,Mistral AI
Mistral AI SAS,FOUNDED_BY,Timothée Lacroix,Mistral AI
Mistral AI SAS,FOUNDED_IN,2023,Mistral AI
Mistral AI SAS,HEADQUARTERED_IN,Paris,Mistral AI
Mistral AI SAS,OWNED_BY,ASML,Mistral AI
Mistral AI SAS,PARTNERED_WITH,CMA CGM,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,Andreessen Horowitz,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,BNP Paribas,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,Eric Schmidt,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,JCDecaux,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,Lightspeed Venture Partners,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,Microsoft,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,Salesforce,Mistral AI
Mistral AI SAS,RAISED_FUNDS_FROM,Xavier Niel,Mistral AI
Mistral AI SAS,RELEASED,Le Chat,Mistral AI
Mistral AI SAS,VALUED_AT,US$14 billion,Mistral AI
Mustafa Suleyman,DEPARTED_FROM,"Inflection AI, Inc.",Inflection AI
Naspers,PURCHASED_SHARE_OF,Tencent,Tencent
Noam Shazeer,WORKED_ON,Google LaMDA,Character.ai
Nvidia Corporation,CONTROLLED_MARKET_SHARE,80%,Nvidia
